   0.000E+00    0.000E+00    0.000E+00    8.634E-03    2.500E+01
   2.500E-02    0.000E+00    0.000E+00    1.000E+00    2.500E+01
   5.000E-02    0.000E+00    0.000E+00    1.000E+00    2.500E+01
   7.500E-02    0.000E+00    0.000E+00    1.000E+00    2.500E+01
   1.000E-01    0.000E+00    0.000E+00    1.000E+00    2.500E+01
   1.250E-01    0.000E+00    0.000E+00    1.000E+00    2.500E+01
   1.500E-01    0.000E+00    0.000E+00    1.000E+00    2.500E+01
   1.750E-01    0.000E+00    0.000E+00    1.000E+00    2.500E+01
   2.000E-01    0.000E+00    0.000E+00    1.000E+00    2.500E+01
   2.250E-01    0.000E+00    0.000E+00    5.000E-01    3.589E+01
   2.500E-01    0.000E+00    0.000E+00    0.000E+00    3.927E+01
   2.750E-01    0.000E+00    0.000E+00    0.000E+00    3.640E+01
   3.000E-01    0.000E+00    0.000E+00    0.000E+00    3.354E+01
   3.250E-01    0.000E+00    0.000E+00    0.000E+00    3.324E+01
   3.500E-01    0.000E+00    0.000E+00    0.000E+00    3.279E+01
   3.750E-01    0.000E+00    0.000E+00    0.000E+00    3.222E+01
   4.000E-01    0.000E+00    0.000E+00    0.000E+00    3.154E+01
   4.250E-01    0.000E+00    0.000E+00    0.000E+00    3.061E+01
   4.500E-01    0.000E+00    0.000E+00    0.000E+00    2.859E+01
   4.750E-01    0.000E+00    0.000E+00    0.000E+00    2.267E+01
   5.000E-01    0.000E+00    0.000E+00    0.000E+00    1.810E+01
   5.250E-01    0.000E+00    0.000E+00    0.000E+00    1.788E+01
   5.500E-01    0.000E+00    0.000E+00    0.000E+00    1.796E+01
   5.750E-01    0.000E+00    0.000E+00    0.000E+00    1.807E+01
   6.000E-01    0.000E+00    0.000E+00    0.000E+00    1.807E+01
   6.250E-01    0.000E+00    0.000E+00    0.000E+00    1.799E+01
   6.500E-01    0.000E+00    0.000E+00    0.000E+00    1.788E+01
   6.750E-01    0.000E+00    0.000E+00    0.000E+00    1.780E+01
   7.000E-01    0.000E+00    0.000E+00    0.000E+00    1.776E+01
   7.250E-01    0.000E+00    0.000E+00    0.000E+00    1.774E+01
   7.500E-01    0.000E+00    0.000E+00    0.000E+00    1.774E+01
